Country,Day,NeffBefore,NeffAfter,Mu,Lambda,Kappa,Iota,Gamma,Eta,Epsilon,Delta,Beta,Alpha,Other
Angola,2020-11-01,34.88929361852026,393.8651011913548,0.0,0.0,0.0006920581963809554,0.0,0.00022258584949050582,0.003321651275675149,0.0,9.540739249581177e-7,0.5042370885617248,0.004489832921386434,0.4870358291214172
Angola,2021-03-15,323.9286850905522,343.79019285892997,0.0,0.0,0.010475305642480903,0.0,0.001806230708834548,0.019152495393997042,0.0,0.002783132482318559,0.4128712663962731,0.16533064149151863,0.38758092788457754
Angola,2021-08-01,418.76265342342265,1.9961489477549197,0.0,0.0,0.000911541469496755,0.0,0.00010938395365449846,0.0015396726493218573,0.0,0.7220999543638402,0.058035358653350674,0.2084936748383391,0.008810414071996786
Argentina,2020-11-01,899.7201528496655,1228.5800408687337,6.329695100007228e-8,0.00016863507065671752,0.0,0.00011221770096928694,0.00023664860345469664,7.46687470158181e-6,0.0019506381582536677,1.4573762538439352e-12,8.3392659507524e-6,0.0016792323011174525,0.9958367587264872
Argentina,2021-03-15,762.1294092163868,2139.9957829308046,3.8583564152517467e-5,0.06315053439553428,0.0,0.007042516329583922,0.15045099759016037,0.0004324575168511789,0.02910952226440404,9.99598225192669e-6,0.000444637867021398,0.11214848011945619,0.6371722743705841
Argentina,2021-08-01,2251.7952861502636,76.08686481403426,0.008637485595053382,0.16206556498649655,0.0,0.0008934555217993393,0.500034169607555,6.420817530395009e-5,0.0004957766483035408,0.3042216933973677,4.173064977079739e-5,0.02073867752050535,0.0028072378978443646
Aruba,2020-11-01,5.237448065436378,749.112442826795,7.826858646886368e-7,1.002679083523614e-7,0.0,1.9225933642371036e-5,2.2844344187389475e-6,0.0,0.002348434336308623,4.812022184037405e-7,3.177624053101193e-5,0.0006814355549126513,0.9969154793441952
Aruba,2021-03-15,503.33706270159394,1306.3152793265383,0.01602209338514569,0.00100654997262417,0.0,0.07196727404330525,0.03952003430367738,0.0,0.07083909919436873,0.010110999397116382,0.005262458003244146,0.5937688201482709,0.19150267155224712
Aruba,2021-08-01,960.7562422271892,1072.9837482324688,0.039639654123876746,0.00018131750137646336,0.0,0.0038729580678946484,0.02616140514690715,0.0,6.410039090486052e-6,0.9250493274042969,5.615707152625197e-6,0.00508219454865034,1.1174607545894088e-6
Australia,2020-11-01,11180.342065151604,2225.544917211854,0.0,6.945015386025511e-5,7.724632148137024e-5,0.00018859610414574768,0.00015560545673259625,0.0004831045473788987,0.003030742476791126,3.2990598527142484e-7,0.0032845788011097287,0.015275291613390298,0.9774350546191247
Australia,2021-03-15,3686.84726181592,7701.536002115661,0.0,0.0007712660934609636,0.057167563600268735,0.004688615207702853,0.007661236601137965,0.014497128586450282,0.014807942055312736,0.018462881334904844,0.08088245728306848,0.4715039480552813,0.32955696118241196
Australia,2021-08-01,4872.120308654056,10438.382584022052,0.0,2.8820720860638846e-6,0.0028231034026600476,1.3621399521499062e-5,2.2723316207968175e-5,6.637072485972735e-5,6.975006705744325e-6,0.9930997170427022,0.0005124831624747027,0.003135238670592069,0.0003168852021898744
Austria,2020-11-01,489.63474322177126,3487.151855874508,8.67444762013776e-7,0.0,1.5145757983971504e-8,2.127396436396349e-6,7.850111431378718e-8,0.0004434188026142968,0.0,9.903125502906402e-14,0.027049026899927078,0.012723268664273856,0.9597811971450154
Austria,2021-03-15,2557.634654221518,4563.092214700326,0.0040566921895925055,0.0,9.418665178054657e-7,0.000455794588513366,0.0010133663663698198,0.003868791801105774,0.0,2.376639033506183e-5,0.0552652799334437,0.7306080318021972,0.20470733506192482
Austria,2021-08-01,5125.617113383463,1572.4312772055994,0.00022634234461578096,0.0,0.00020928531444633564,1.0570905676674956e-6,0.00047919261414934296,2.9187191239205615e-6,0.0,0.9947754767523778,6.505861231516472e-6,0.004243206192125868,5.601511136184761e-5
Bahrain,2020-11-01,83.40710948134776,165.6965385962053,0.0,0.0,0.0030216935292036277,0.0,4.1008111193609923e-10,0.0,0.0,1.3178618582986274e-6,0.0021823077789828813,0.003088271747657707,0.9917064086722163
Bahrain,2021-03-15,61.50063520868464,465.2044065974608,0.0,0.0,0.08258003941246658,0.0,3.551891936183494e-5,0.0,0.0,0.05034983927786201,0.10353858897589915,0.3329073958097113,0.43058861760469913
Bahrain,2021-08-01,455.8296140806375,222.34416958355644,0.0,0.0,0.00023597095261026455,0.0,0.0016888352501453162,0.0,0.0,0.9882745442574806,0.000666673288288201,0.008726566464796335,0.00040740978667933394
Bangladesh,2020-11-01,497.7998709759825,681.9063866830579,0.0,0.0,0.0,0.0,0.00026976074327422734,6.59996387078329e-5,0.0,4.696351008371797e-11,0.0014536029648090864,0.013897688479039567,0.9843129481272058
Bangladesh,2021-03-15,472.9320607973981,1089.116013020345,0.0,0.0,0.0,0.0,0.0016393218380662822,0.02499001321578286,0.0,0.0016116290978823555,0.5419379588071898,0.15704034847782952,0.2727807285632492
Bangladesh,2021-08-01,1135.7871049936878,323.6765285770033,0.0,0.0,0.0,0.0,1.875676098907232e-7,8.839096149090671e-5,0.0,0.9979991051101852,0.0018440153243098835,5.528306447877934e-5,1.301797192541792e-5
Belgium,2020-11-01,1627.278926791895,16413.518201394723,1.397643844420983e-10,1.555260379577853e-10,3.501519023087194e-6,2.1181360596074405e-6,0.000216834866407206,0.00019330653032933865,1.784359883794561e-5,5.948796398360906e-11,0.009337151182463744,0.01666242515253164,0.9735668186595692
Belgium,2021-03-15,10125.785884259374,26693.194893480737,2.008018071323163e-5,5.974724141505496e-6,0.0005909532973866425,3.122081817167386e-5,0.04879987007055229,0.0037059414499985583,8.784282874125585e-5,0.00014242860013890756,0.051164312900626216,0.725747150892031,0.1697042242374985
Belgium,2021-08-01,24488.05503387621,10304.153922747299,0.0021232912566128146,0.00036073108412401926,8.021481875072873e-6,4.912750979389467e-7,0.004747913091765939,2.2069770081790197e-5,5.127980615354333e-7,0.9710719607829065,0.00010813424725899208,0.02148108557510082,7.578863711458467e-5
Botswana,2020-11-01,27.917369644722854,302.8516302151869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8639178125292635e-9,0.26117518676468343,0.0,0.7388248093713988
Botswana,2021-03-15,203.1213191209221,541.4637751832864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005291064835604651,0.8428583840684781,0.0,0.1566125094479613
Botswana,2021-08-01,567.1552561746591,271.1688262949863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9643042053414592,0.014529165559891715,0.0,0.02116662909864893
Brazil,2020-11-01,2269.095231418961,13828.332590773009,2.759537731229287e-8,9.912729253139262e-6,0.0,0.0,0.010768121368077258,2.989610342290324e-5,0.0,5.6869578038157835e-12,5.545526652228874e-5,0.002178946794748504,0.9869576401369113
Brazil,2021-03-15,7635.61596134196,24742.54448580768,1.3735239012549849e-5,0.00025413344052384817,0.0,0.0,0.8216703837965208,5.721615523291938e-5,0.0,1.4488830656134536e-5,0.00032054753568911624,0.03504672893219396,0.1426227660701707
Brazil,2021-08-01,23604.079480856504,8740.426338346055,0.0009908055043803044,0.00017348778930415107,0.0,0.0,0.5393707695140477,5.642734725141166e-6,0.0,0.45554565427464255,5.152214774510221e-5,0.0031750471608837883,0.0006870708742713635
Bulgaria,2020-11-01,28.700235441242135,2039.8650346620773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7159930915578256e-14,3.8225477302224954e-10,0.005396091745017936,0.99460390787268
Bulgaria,2021-03-15,1483.1158078658584,2905.092325115008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.399576405560398e-5,0.00010280774108953824,0.9703380438935013,0.02954515260135347
Bulgaria,2021-08-01,2531.9981368515964,1429.2853051823108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9779663564565525,0.0005447968691004853,0.019148008351944235,0.0023408383224027955
Cambodia,2020-11-01,4.886563037929293,217.28382938881415,0.0,0.0,0.0,0.0,0.0,0.0,0.0327682585466454,4.810394635951093e-6,0.0,0.0230477739631924,0.944179157095526
Cambodia,2021-03-15,59.28555690625258,635.0640334474102,0.0,0.0,0.0,0.0,0.0,0.0,0.007017470593590756,0.019378107345245744,0.0,0.8419647477004315,0.13163967436073204
Cambodia,2021-08-01,606.0024063594155,335.484523840245,0.0,0.0,0.0,0.0,0.0,0.0,5.0024037131805256e-6,0.3650241356241621,0.0,0.632396826505122,0.002574035467002732
Canada,2020-11-01,7314.830226338187,43488.50736803186,1.0033887564572366e-9,1.1182764895620953e-5,7.715435548037775e-5,4.7633784366830195e-8,5.732309462855695e-5,0.00033346029160883224,0.00035443098906579403,1.3492910206376203e-10,0.000580391698099008,0.0007859525927051901,0.9978000554414141
Canada,2021-03-15,26830.075363702264,60657.16621136105,5.733371414982728e-5,0.00044457858254069455,0.00844896713503275,0.0008016804231968203,0.11379477802350042,0.030089738509225118,0.013392154535203066,0.00044995156336474486,0.012058580662931244,0.3554707541911929,0.46499148265966217
Canada,2021-08-01,50526.52707760153,27373.601123772154,0.0006640975772514249,7.415778390282059e-6,5.850282425134575e-5,0.0013391797956383514,0.029044390506716842,0.000527616733225244,0.00018708781474286124,0.9205561792274304,0.0002496870783860216,0.045451342510662095,0.0019145001533051004
Chile,2020-11-01,573.7701357992398,2030.9551509855698,6.663113207899844e-11,0.006115902908968054,0.0,0.0006084348700755243,0.0013816549475178406,0.0,0.004566768744853671,2.4878464485189907e-13,8.194092007521624e-5,0.012709383710981084,0.9745359138306484
Chile,2021-03-15,684.408829863596,5699.116183192726,1.5517886795817514e-5,0.26196916243813284,0.0,0.002527580073570497,0.25317030636897075,0.0,0.01393124523708115,6.761173375738155e-7,0.0012149483837558986,0.06065461476247572,0.4065159487318794
Chile,2021-08-01,4865.63490283232,3204.7833964249285,0.09164738314064273,0.16669104197160015,0.0,0.00010698586812347607,0.6139361701320074,0.0,0.0010628543387180677,0.09182018034537841,0.00018729051530985385,0.008322619493968135,0.02622547419425166
China,2020-11-01,149.10015583059365,52.38248263839361,0.0,0.0,0.0,0.0,0.0017575179905270626,0.0,0.0,8.015538635742944e-5,0.011235233828502465,0.00944841566190432,0.9774786771327088
China,2021-03-15,41.060074495822505,94.69303977626193,0.0,0.0,0.0,0.0,0.038509790973866136,0.0,0.0,0.055080055129337585,0.055978124738513095,0.20545559731873492,0.6449764318395483
China,2021-08-01,118.03741600572674,0.0,0.0,0.0,0.0,0.0,0.0003573574324347678,0.0,0.0,0.9815525952181129,0.0008561649273569815,0.01598694162437277,0.0012469407977225625
Colombia,2020-11-01,181.2050706810996,1267.2458277668009,0.0009236857307732078,0.00013228913451586745,0.0,0.0003190720280995832,0.011651232083464132,0.0,0.0011141174761240536,3.3238841708980684e-12,0.0,0.004714973266616948,0.9811446302770821
Colombia,2021-03-15,425.7701791883227,2623.4642065844128,0.2081647957473449,0.01463821567133944,0.0,0.004220471655293208,0.2527527200552609,0.0,0.0067869324536267315,3.6372039472211837e-6,0.0,0.06724513743381438,0.44618808977937324
Colombia,2021-08-01,2401.708757372723,518.2367356263361,0.7828533470394284,0.017108230601137517,0.0,0.00029717947325972515,0.058619502042208796,0.0,0.003931680372555315,0.11693934331053221,0.0,0.0038326662792184667,0.016418050881659728
Costa Rica,2020-11-01,103.54742018717225,359.99304305239326,5.8171212847107475e-9,1.3803978994400226e-11,0.0,4.679278969741698e-5,5.804891851369153e-6,0.00028640026785427833,0.0023896336779293723,1.988774194973506e-12,0.0015969990733033393,0.0001978966909751812,0.995476466775475
Costa Rica,2021-03-15,255.63211778109994,558.9569032052182,0.002592219955565799,3.4735029125601906e-5,0.0,0.006998562029603937,0.042539129841969,0.008343658119314864,0.030628501885112354,7.604156092591357e-5,0.03473735390582452,0.19344522001920922,0.6806045776533488
Costa Rica,2021-08-01,534.679859291981,282.0828529778911,0.1089518792225024,0.029431266961061305,0.0,0.0022814834147605275,0.1974051929135739,6.114937120231188e-5,0.0007775595949048545,0.5953771597721257,0.0005244431523430817,0.04785026073509593,0.017339604862429983
Croatia,2020-11-01,36.839231580330434,2692.753449795408,0.0,0.0,0.0,0.004262251432628168,1.2272160620033573e-9,0.0,0.0,1.5991841198884603e-15,0.00015063870174001641,0.0009362941265290362,0.9946508145118851
Croatia,2021-03-15,1617.8666969113544,4417.30156994227,0.0,0.0,0.0,0.0007314152001084996,0.00015311759100027333,0.0,0.0,1.3663623907358173e-5,0.006833590463921041,0.7936645078087564,0.19860370531230648
Croatia,2021-08-01,4389.607878954625,801.2764217577746,0.0,0.0,0.0,8.002096204083386e-10,0.0002642726039558347,0.0,0.0,0.9926815123757499,2.317853964340539e-6,0.007047208271511585,4.688094608911051e-6
Curacao,2020-11-01,13.467129143863374,260.96977262467493,1.3102159231561731e-12,2.44059068211022e-5,1.1616448034775123e-11,0.0,1.2540930234478374e-13,0.0,1.7260822891309686e-8,1.8953027509780865e-29,0.0,1.2270612596192036e-6,0.9999743497580441
Curacao,2021-03-15,179.46893390756742,396.0941065529533,0.004819201665363257,0.0020246768402391153,0.0015203159414569403,0.0,0.002078583969697242,0.0,0.0035371588470234647,5.196151924397943e-10,0.0,0.9379331310861974,0.04808693113040738
Curacao,2021-08-01,371.41449100855976,172.624195700505,0.0028791074523820746,1.32824806234752e-10,6.770516284459805e-6,0.0,0.002310065896490525,0.0,3.485392629931337e-8,0.9944547315493757,0.0,0.0003492850162319151,4.582484366280124e-9
Czech Republic,2020-11-01,312.2838419641644,3117.945600674932,2.812782442806968e-8,0.0,4.079234026239203e-6,0.0,5.612506043254024e-7,2.9544140799184465e-9,0.0,2.7750663005290553e-10,0.0004601925320099909,0.059297019994002886,0.9402381156296115
Czech Republic,2021-03-15,2259.1805344920645,4686.102065225088,5.3479757262162076e-5,0.0,0.000652625235756523,0.0,0.0010669571545764945,1.3481450168948515e-5,0.0,0.0001494267228602849,0.014133500136462892,0.8621122991095451,0.12181823043336754
Czech Republic,2021-08-01,4552.572964448372,1977.9866249593863,2.398096553051377e-5,0.0,1.4156912990099124e-5,0.0,0.00054502380656541,9.986850956774111e-5,0.0,0.9863333236507023,0.00026949468773392266,0.011788542813080834,0.0009256086538292213
Democratic Republic of the Congo,2020-11-01,189.7162167962781,39.8267199166827,0.0,0.0,0.0,0.0,0.0,1.756931648054966e-9,0.0,1.0066660062532107e-6,0.0038225314251372853,0.014961229879847873,0.9812152302720767
Democratic Republic of the Congo,2021-03-15,48.8164271826327,69.583600355296,0.0,0.0,0.0,0.0,0.0,0.001001721538223267,0.0,0.040072610957834126,0.20261629419890057,0.15915825531021377,0.5971511179948283
Democratic Republic of the Congo,2021-08-01,82.60826555613235,0.0,0.0,0.0,0.0,0.0,0.0,0.1925562670807412,0.0,0.7964283966622708,0.008331563354915493,0.002066864470038325,0.0006169084320343197
Denmark,2020-11-01,7885.541333003315,72714.31208526054,1.3454664071232106e-6,4.5940416272168997e-7,5.053040987224802e-7,1.068031944353409e-6,3.592453467510134e-8,4.692832545856325e-5,1.9872601417258973e-5,8.318093731857044e-18,2.791438986095068e-6,0.00028530999155694503,0.9996416835114337
Denmark,2021-03-15,54141.84043918658,73894.26110142072,0.00012028090487060601,4.941454346801576e-5,0.0005485906693609313,0.00015866782645157276,0.00043408044513179583,0.012420701835123336,0.0005902120212038214,4.1880062745029485e-7,0.0023744827997678394,0.895518269739214,0.08778488041478066
Denmark,2021-08-01,76044.39050249306,28405.881989471676,1.3960516276874094e-7,1.1431630628468651e-5,2.088736420479355e-7,6.226025467386515e-8,3.2869810814390245e-5,1.8574036560773647e-6,4.8446147088983e-8,0.994198869063209,3.906598300877507e-6,0.0057503383494591056,2.67958725120023e-7
Ecuador,2020-11-01,113.4583147493511,415.32980677522204,9.494425448626024e-7,0.0012407092565157177,0.0,0.018978347879288468,0.0006074160380360646,0.0,8.163502568086527e-5,6.295080926366241e-11,0.0,0.030328757542651616,0.9487621847523315
Ecuador,2021-03-15,102.96810925665632,1310.88853249783,0.0027340454798160793,0.0523447160696942,0.0,0.23337589124396851,0.032391929364507265,0.0,0.000618282200837947,2.2380848014677396e-5,0.0,0.1704600891500061,0.5080526656431552
Ecuador,2021-08-01,1631.8487523447882,135.9171956583518,0.21096155435878752,0.11303032980754073,0.0,0.09977331054556966,0.1403689646469743,0.0,0.00031557852171434296,0.28014528946762857,0.0,0.04375335728970472,0.11165161536208022
Egypt,2020-11-01,300.2899283132409,297.9069456292469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0184890317750712e-11,0.0,0.0005138411127789543,0.9994861588770363
Egypt,2021-03-15,309.01769340332,204.0922183431884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.935203996107297e-6,0.0,0.014830571864672229,0.9851634929313318
Egypt,2021-08-01,235.32234617142115,27.331827721751473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7576567729271613,0.0,0.011526221366221329,0.23081700570661728
Estonia,2020-11-01,231.54514227228879,2384.2922967108316,0.0,0.0,0.0,0.0,0.0,3.5386002157208816e-7,0.0,4.924152203675037e-25,3.5961330214609625e-6,0.00011809417485942311,0.9998779558320976
Estonia,2021-03-15,1526.8956497140819,3601.5398894352925,0.0,0.0,0.0,0.0,0.0,0.0003363193313315558,0.0,1.3195853289471615e-9,0.01077313795005625,0.7570065512454731,0.2318839901535538
Estonia,2021-08-01,3118.976800563987,1143.0028421697812,0.0,0.0,0.0,0.0,0.0,6.292386335256665e-10,0.0,0.9986918056473342,1.598257533174212e-6,0.0013065807662871922,1.4699606802396215e-8
Fiji,2020-11-01,2.9066847654772534,112.0818458127917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0367343978441494,0.0,0.15876357340896669,0.804502028746884
Fiji,2021-03-15,6.211815877242881,386.62657118924227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4405962931067793,0.0,0.33995049958494417,0.2194532073082765
Fiji,2021-08-01,474.81764889009094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999979222203,0.0,2.0263379617625956e-9,5.144178812986658e-11
Finland,2020-11-01,778.2671320587257,7103.99607259974,3.050445464050119e-9,0.0,4.801475266191116e-7,0.0,2.806431248317966e-8,0.0019258580219050896,0.00014507836654546055,2.116456089897517e-11,0.0011258271482549509,0.01670525174992017,0.9800974734299253
Finland,2021-03-15,6559.790273833329,7165.196009935429,6.583812936287606e-5,0.0,0.0008472298348890939,0.0,0.00013325976711794723,0.0018304087171503085,0.0001593484797401702,0.00034888837914938636,0.1294863835385434,0.6802947148177554,0.18683392833629156
Finland,2021-08-01,9145.146641872698,1910.1864542823275,6.190789900496875e-5,0.0,3.0308784964150268e-5,0.0,0.0016438342847424699,1.272479736439436e-7,2.412024998367586e-7,0.9946279408554851,0.0003811762128382896,0.003225027647955082,2.943586453662923e-5
France,2020-11-01,4203.212474420076,27636.399043212787,4.420586576302062e-9,6.2964254989827736e-9,2.0587448887770588e-6,5.484507836068755e-6,1.3703982893434924e-5,8.740189821741997e-5,8.339109876132568e-5,1.9309020801655965e-12,0.0012676163612685113,0.025256159668268295,0.9732841730189231
France,2021-03-15,17324.553416714385,48018.83659332638,1.644108762253161e-5,8.21428021920921e-5,0.0003300229630621865,0.00017404887179371434,0.005948978534433662,0.014096017479099667,0.0002178901809594947,3.238140650495081e-5,0.06602158482913698,0.7561083520514679,0.1569721397937267
France,2021-08-01,47717.07331915813,18428.52396753059,0.0003022466973486749,0.0005856668362935268,8.707177574456693e-6,3.3451560015055314e-6,0.002264444953083331,0.0003883869510413016,1.1006762556724214e-6,0.9831068583633894,0.001669119483414504,0.011517595371579537,0.00015252833401822904
French Guiana,2020-11-01,0.0,282.36964187816375,0.0,0.0,0.0,0.0,1.4387033146936735e-9,0.0,0.0,8.522133868101203e-22,1.9122597741849563e-11,8.700279857761268e-9,0.999999989841894
French Guiana,2021-03-15,168.18370341201432,458.7260806994697,0.0,0.0,0.0,0.0,0.5398479589159083,0.0,0.0,6.542359665311102e-8,0.0046820838001356835,0.23001939185270745,0.22545050000765193
French Guiana,2021-08-01,413.94143255139824,215.67898093884526,0.0,0.0,0.0,0.0,0.5318626026137335,0.0,0.0,0.4499749924208415,0.00114148908189589,0.017017035198266015,3.880685263034584e-6
Gambia,2020-11-01,282.95107051287783,77.38806016159687,0.0,0.0,0.0,0.0,0.0,8.824088236006999e-6,0.0,5.220321168621435e-12,0.0,0.028177053628351555,0.971814122278192
Gambia,2021-03-15,146.9405018460445,92.07135606794819,0.0,0.0,0.0,0.0,0.0,0.021665008266667306,0.0,0.0006588889348623681,0.0,0.5815534917588563,0.3961226110396141
Gambia,2021-08-01,139.0676157893261,0.0,0.0,0.0,0.0,0.0,0.0,0.00035832408236926357,0.0,0.9990252977214686,0.0,0.00045787897062232356,0.0001584992255397337
Germany,2020-11-01,3349.6401831637563,70814.05857027389,2.7622583487096754e-9,3.360538225220436e-7,5.101681858252435e-8,6.517867980551191e-8,8.046557613943942e-8,1.068786157406158e-5,8.410227366512397e-7,3.0403970326106744e-13,0.00019237462362730562,0.0011765084206506401,0.998619052593952
Germany,2021-03-15,39906.56703670982,116893.553234091,5.4714623357202944e-5,0.0004937108458586469,0.00050039980398347,0.0002295946738177934,0.0013729646373234748,0.005879861630714994,8.424845072697661e-5,5.242826673044584e-5,0.022090469127229367,0.7675723198355003,0.20166928810475726
Germany,2021-08-01,95925.49789277939,48117.989086588546,2.8958884928410066e-6,5.7086909789910064e-5,2.5103385946749752e-5,4.424359430530473e-6,0.0031041394761377157,8.654112260972368e-5,5.678131017624688e-7,0.9815766190581372,9.764418831959908e-5,0.015031609466458542,1.3368331575263097e-5
Ghana,2020-11-01,110.52950509704038,585.4816869566816,0.0,0.0,0.00045296082788444673,0.0005304065685632932,5.704205255469069e-5,0.02008448957601754,0.0,0.00027722749802342405,0.008564192318748614,0.27189538436979055,0.6981382967884174
Ghana,2021-03-15,492.75092769478135,531.275984153473,0.0,0.0,0.007098528914986602,0.0039260512345192415,0.001060542191270895,0.08695892507939472,0.0,0.01762714578633096,0.023708708777882406,0.40223282527377535,0.45738727274184
