Country,Day,NeffBefore,NeffAfter,Mu,Lambda,Kappa,Iota,Gamma,Eta,Epsilon,Delta,Beta,Alpha,Other
Ghana,2021-08-01,675.4722630738806,105.0990929347867,0.0,0.0,0.0006799335529128559,0.00014422089378993627,0.000197534171643421,0.004349827464134932,0.0,0.9239308438034389,0.0007413544655755415,0.003754725148681617,0.06620156049982315
Gibraltar,2020-11-01,194.11905351001516,469.5360980752927,1.2100905239528333e-7,0.0,0.0,0.0,0.0,0.0,0.0,5.41733370142939e-9,0.0,0.03753343124824403,0.9624664423253698
Gibraltar,2021-03-15,553.8881057057317,487.3203095304327,0.00047059303641795275,0.0,0.0,0.0,0.0,0.0,0.0,0.0031904354052012395,0.0,0.6289761365445191,0.36736283501386147
Gibraltar,2021-08-01,714.3234419724969,363.9667928651964,0.0009019124089564803,0.0,0.0,0.0,0.0,0.0,0.0,0.9804698417307921,0.0,0.01597942505400303,0.0026488208062483234
Greece,2020-11-01,329.75922150021177,4119.699903298299,0.0,0.0,2.3997557458877285e-5,0.0,1.1595896921395957e-6,7.637732868645267e-5,0.0,7.877903501685524e-13,0.0015523392778012603,0.06537122758355535,0.9329748986620182
Greece,2021-03-15,2865.2234431575434,5116.581938574819,0.0,0.0,0.0001536099168704606,0.0,7.53854641020817e-5,0.0003133242191625987,0.0,3.838660640212699e-6,0.007113298997496572,0.7357613139558918,0.25657922878583606
Greece,2021-08-01,5658.679239755722,258.25250712880484,0.0,0.0,5.462199799897594e-6,0.0,6.8738760185017954e-6,9.896800288443067e-6,0.0,0.9558967308953336,0.0010011464056100129,0.031342431432148384,0.011737458390801231
Guatemala,2020-11-01,109.0915707394219,198.58014226813273,6.979835173042748e-8,1.43334822357782e-7,0.0,0.0031763246313953265,0.00022220047908192355,0.0,0.01819908852015954,2.883913820664926e-13,0.0002735439835915312,0.0055777986171230325,0.9725508306351861
Guatemala,2021-03-15,163.46822076429956,264.25780761396686,0.00014072987562118575,0.00015950934213846744,0.0,0.013532255082179949,0.015073971666638576,0.0,0.03231811073355938,1.824973497105794e-6,0.0031090786993109043,0.05396936965476712,0.8816951499722873
Guatemala,2021-08-01,342.4796738837791,61.860607913648515,0.009935173134846362,0.010336326699938427,0.0,0.0008163495889775042,0.04779530531349754,0.0,0.0021331087887079547,0.6362937845771868,0.00042314063301388016,0.007963490337036196,0.2843033209267952
Hong Kong,2020-11-01,714.0816222464416,975.5467264249792,1.8093839312503033e-8,0.0,1.028113924164222e-5,0.0,0.0,0.0,0.0,1.4192760862138295e-7,0.0004902545783493078,0.0015928151705168307,0.9979064890904441
Hong Kong,2021-03-15,975.7442705538643,350.5359436190006,0.0007276042279307564,0.0,0.019631546578346912,0.0,0.0,0.0,0.0,0.021950460164582894,0.16137152014660522,0.07457489794642212,0.721743970936112
Hong Kong,2021-08-01,530.5756925223553,111.47629448816868,0.0033337226194233385,0.0,0.0014989461654156446,0.0,0.0,0.0,0.0,0.9708276032860907,0.0068112280069097565,0.017325979351363537,0.0002025205707970249
Iceland,2020-11-01,2960.133309142382,1546.3620178822266,0.0,0.0,0.0,0.0,2.2643308179202538e-5,1.543663084232309e-5,0.0,8.034570285553386e-16,1.3350003261971984e-5,0.0013786029428737882,0.998569967114842
Iceland,2021-03-15,2041.283364664997,2495.932998881668,0.0,0.0,0.0,0.0,0.021273946991668582,0.0016616800618624032,0.0,4.005271781509119e-6,0.002656898081483407,0.8520138539414366,0.12238961565176748
Iceland,2021-08-01,2099.827275861276,2438.7890348882556,0.0,0.0,0.0,0.0,0.0001356039269305349,2.1317034754522466e-7,0.0,0.9968704147153372,7.156034402434203e-5,0.0029203413006451454,1.8665427152540801e-6
India,2020-11-01,3986.818198183296,20274.053228311117,0.0,0.0,0.008972088669751691,1.0777456031146575e-5,2.9758916295278184e-5,0.0008083377723895115,1.2893403281615174e-5,1.3336542023360662e-5,0.00046431702412705653,0.013446594915891607,0.9762418953002083
India,2021-03-15,9950.455474921662,34957.792994204,0.0,0.0,0.21829712109233998,5.0625687895220065e-5,0.00017257690581374467,0.010302943845807164,5.048837271442356e-5,0.18635152557373388,0.00969449645631407,0.17476416475313497,0.40031605731224645
India,2021-08-01,33900.71299937011,3696.247606832976,0.0,0.0,0.0014193454552647432,2.509757451715717e-7,2.447555413950646e-5,4.4561032234689536e-5,2.0723945990382803e-7,0.9961905594163296,8.58191601978673e-5,0.0008235452224135639,0.0014112359442144944
Indonesia,2020-11-01,266.50614462167965,2478.2077761867686,0.0,0.0,0.00040576819075679234,0.0,0.0,0.0010261940012157493,0.0,1.6606335125729378e-6,0.0004323492792612837,0.0018380879083116771,0.996295939986942
Indonesia,2021-03-15,1694.1741789608704,3683.96964869232,0.0,0.0,0.0006092217717291354,0.0,0.0,0.0022171546636733925,0.0,0.004946797055388853,0.005233074239235363,0.016172206516928325,0.9708215457530448
Indonesia,2021-08-01,4435.603216081865,689.6358877627841,0.0,0.0,3.2932185885196964e-6,0.0,0.0,1.2090830379464814e-5,0.0,0.9908245696208381,0.0001641596168545719,0.0005735368644356799,0.008422349848903395
Ireland,2020-11-01,769.1415150885791,10219.6436216045,1.3838050155619716e-8,1.868562047303364e-9,5.4307764276652875e-6,0.00021740301477416818,0.0003599840272343051,0.00012914175703173907,1.0292647968692529e-5,1.1440275608144826e-11,0.002777241437229234,0.06756962190255213,0.9289308687187295
Ireland,2021-03-15,6258.234419348285,18343.961818975873,3.087217693862365e-5,7.521568988042981e-6,0.00425110126814736,0.0008237814923534528,0.0021102262080934936,0.003937496642025454,0.0004402517796145754,3.9232369836539336e-5,0.005357567157860517,0.9219891633912275,0.06101278594491427
Ireland,2021-08-01,18391.295336381212,7158.504028657459,3.558989096026082e-5,9.997076813532303e-5,0.0005851486569408178,1.9824014676183533e-6,7.216442521512584e-6,3.570822978839725e-5,2.8796763619940574e-6,0.9901756734506539,4.465451452580505e-6,0.008872086864974807,0.00017927816674276247
Israel,2020-11-01,168.087443433047,8330.730843099785,3.3973425752976694e-10,3.597078636981952e-8,4.0883309700458335e-10,1.513541161483794e-6,1.5965573862701682e-8,2.7770854593318147e-7,0.00031903710764907736,9.145989929417258e-11,0.0025391941757118407,0.012324450596804398,0.9848154740937396
Israel,2021-03-15,8061.421176366998,4750.97513652591,2.6710650730239946e-5,0.0016792245886975495,3.245217928055258e-5,0.0010408366275874588,0.0009137395885361634,0.0015968437186433687,0.0004469897589554647,0.0012774683373601456,0.017106091331666722,0.9338303636585874,0.04204927955995529
Israel,2021-08-01,7544.936421039427,613.1596307624159,5.845798181232872e-5,0.0003210708461086703,4.529878373096712e-5,1.0659465557201325e-5,0.0007281231937839877,0.00017331528173962182,3.027271431335913e-8,0.9946410458066891,4.0442324820027385e-6,0.0022808082004825594,0.0017371459348991909
Italy,2020-11-01,1521.699110537712,20073.77739056632,1.2072021263820572e-7,1.343675016192711e-8,2.739391298036802e-7,2.2136005805307963e-7,0.0004865117271348597,0.00015405902078510447,7.049647249314798e-5,3.097729371261281e-8,5.478687606071715e-5,0.01710257787283258,0.9821309075972492
Italy,2021-03-15,13512.604577973823,29926.751240433816,0.00043957675440355184,6.202461700422915e-5,0.0002957655463251308,0.00016079691284392504,0.04930279188769054,0.01172446883472886,7.031261078768337e-5,0.0011691842890194524,0.0028209688576305023,0.7560072014359086,0.1779469082536577
Italy,2021-08-01,30748.42417414449,8613.144013322082,0.0011735295552251137,0.00016838685235679915,8.609741022774558e-5,3.296319581746857e-5,0.010992511886739217,0.0007190908851252629,1.8626833503391638e-6,0.9532836786449954,0.00018428800851024278,0.03263621076039458,0.000721380117257683
Japan,2020-11-01,8941.716560194123,37705.069896008376,9.117256500284377e-6,7.415261372063986e-6,1.9526081523343715e-5,5.0240453890684525e-5,0.00019762387519330196,0.00019348466503316656,0.0003374469470762666,9.851612566707875e-13,0.0001586162293505873,0.00020654285540467766,0.9988199863736709
Japan,2021-03-15,20422.80834824842,66213.63862667684,6.854300679318704e-5,7.083409392452024e-5,0.0006576691451826717,0.00016363056755552016,0.003798211485706681,0.0005787578581867353,0.0005218215788340085,2.2795416670940004e-5,0.0030963429534062135,0.3157804208872086,0.675240973006531
Japan,2021-08-01,62011.84626340206,28200.584246334263,3.4103549728299277e-6,3.679499674281785e-5,3.5176990052168433e-6,8.307463112888724e-7,3.1220231334274825e-5,8.893547219365823e-7,1.3087592317942032e-7,0.8368776252863827,3.75047119488903e-5,0.1628640207244526,0.0001440550182042623
Jordan,2020-11-01,459.02429301150863,166.75830260200615,0.0,0.0,1.0920450244124776e-9,0.0,0.00012424152724645744,0.0018321985461932238,0.0,6.509522591843181e-17,2.7386146443756994e-5,0.03566998786401696,0.9623461848240548
Jordan,2021-03-15,343.17431104200426,68.67350314554189,0.0,0.0,0.007954991230993576,0.0,0.09171584079228148,0.0070141595015434655,0.0,6.361605651432203e-5,0.044454358344895924,0.721729746779054,0.12706728729471717
Jordan,2021-08-01,117.04177367250311,28.760311669930044,0.0,0.0,8.528964464743286e-5,0.0,3.2326270582144775e-7,2.1638987627157233e-10,0.0,0.9999137470471288,3.4104408657522377e-7,2.7845637443558224e-7,2.0328667198987613e-8
Kenya,2020-11-01,590.7601800379281,1092.8243078208086,0.0,0.0,3.577748037475364e-7,0.0,0.0,0.0005982130334745324,0.0,9.07000391581571e-10,0.000680555335433192,0.0008747527144261027,0.9978461202348617
Kenya,2021-03-15,806.5909895898891,1392.2448560808425,0.0,0.0,0.003085203361979748,0.0,0.0,0.033729956185223356,0.0,0.004640822635323281,0.19647881111650184,0.6532219796571053,0.10884322704386651
Kenya,2021-08-01,1483.688503089117,312.86008261984813,0.0,0.0,8.573798413811879e-5,0.0,0.0,1.911518183300392e-5,0.0,0.991322423611574,0.0008641779578683054,0.007704475612576055,4.069652010663214e-6
Latvia,2020-11-01,446.6156733404363,2572.275928521091,0.0,0.0,0.0,0.0,3.8667046054864143e-8,6.26021960721924e-8,0.0,6.743200896862712e-15,9.104277062439385e-6,0.0002431952519650109,0.9997475992017235
Latvia,2021-03-15,1929.1224904077162,3278.70463220091,0.0,0.0,0.0,0.0,0.00013390082393545933,0.00013360323948686888,0.0,1.5473330527981384e-5,0.0022845369324897115,0.5246229812064851,0.4728095044670748
Latvia,2021-08-01,3203.4598901462737,0.0,0.0,0.0,0.0,0.0,0.00039426269390872745,1.0036075737798328e-5,0.0,0.9776612999736219,2.965195943050295e-5,0.021895324175815214,9.42512148571793e-6
Lebanon,2020-11-01,22.792978783175926,564.7612752312695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.872312090061417e-20,0.0,7.407790014841925e-5,0.9999259220998515
Lebanon,2021-03-15,526.5683792131828,393.4026639001293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31694681849525e-6,0.0,0.9986890934707499,0.001308589582431721
Lebanon,2021-08-01,527.5014429321237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997269022842918,0.0,0.0002730977021415898,1.3566553619041614e-11
Lithuania,2020-11-01,97.3694574224478,6937.033776698309,0.0,0.0,0.0,4.761267525786367e-10,1.5545382182642912e-9,7.111225295482196e-15,0.0,2.8946605554266585e-24,0.00012946076357374023,0.00011656244347740539,0.9997539747622768
Lithuania,2021-03-15,3447.5676252970234,12373.93926180337,0.0,0.0,0.0,0.00015393822938925575,0.0001225096525300357,1.0165704748584304e-6,0.0,7.397139445128367e-10,0.001453587116517614,0.5528424058004995,0.445426541890875
Lithuania,2021-08-01,10496.237753801037,4031.274955513524,0.0,0.0,0.0,4.499463689562959e-6,2.0613277566719477e-5,9.900569880569165e-5,0.0,0.9980165958748223,1.0282929721109433e-8,0.0018484713595461743,1.080404263977698e-5
Luxembourg,2020-11-01,904.5489495448539,6301.632430819443,1.5468197763098188e-9,0.0,1.054649693382049e-7,0.0,7.876222697664013e-11,1.1590352819203634e-7,8.024421310539749e-6,1.1937344153030767e-11,0.0007456752909644376,0.001301012527574778,0.9979450647541334
Luxembourg,2021-03-15,4498.832736448125,5912.500087883083,3.505287184303135e-5,0.0,0.0009199011923404607,0.0,0.0006742098093262609,0.0036590287782723462,0.00015740076765436814,0.00027988154177831264,0.15958551685614675,0.7199838117011925,0.11470519648144617
Luxembourg,2021-08-01,6888.951399899926,10.999722226508872,0.00010521380361546706,0.0,3.092761547399149e-5,0.0,0.3705353493081667,0.00045051160943034295,1.6670165855857405e-8,0.6243263582887689,0.00016075523289630516,0.004381482283120453,9.385188362067494e-6
Madagascar,2020-11-01,202.52470056934058,273.7549725837563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.816379358742191e-5,1.0188591309490912e-7,0.9999317343204994
Madagascar,2021-03-15,258.24590085384153,198.40621127410648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7787273092826973,0.0588222890059441,0.1624504017113587
Madagascar,2021-08-01,206.5578801553085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42312371203826515,0.5768759466006419,3.413610928590769e-7
Malawi,2020-11-01,1.7398189023331447,299.2917438435524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.915144892728572e-7,0.8533891219698835,0.005244803342972205,0.14136518317265503
Malawi,2021-03-15,274.9515827919026,212.68698350008466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02540630238912749,0.8895096388940602,0.018086470913617595,0.06699758780319465
Malawi,2021-08-01,319.8130808539307,11.995618208785668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9906345673832397,0.0004963741282428301,0.00015756009107933895,0.008711498397438015
Malaysia,2020-11-01,179.43482205243563,994.6313975929245,0.0,0.0,5.350648153042295e-6,0.0,0.0,0.0012585054343206884,0.0,6.388859885125315e-9,0.0016406534129162732,0.0010976072281919922,0.9959978768875581
Malaysia,2021-03-15,675.3818327047326,1429.1586600434707,0.0,0.0,0.0014988458502646603,0.0,0.0,0.002397461415299689,0.0,0.0016085490558015087,0.137775083918143,0.023476726804013946,0.833243332956477
Malaysia,2021-08-01,1159.960660459629,1098.9737279413948,0.0,0.0,0.0006680564037692756,0.0,0.0,1.8899629083144694e-5,0.0,0.9547405154876477,0.024310110256242714,0.001931916775476696,0.018330501447780385
Mayotte,2020-11-01,0.0,573.719459129783,0.0,5.304235533010337e-13,0.0,0.0,0.0,2.067674470876937e-9,0.0,1.3977262255105628e-16,8.03557041980074e-6,2.459211302548218e-9,0.9999919599021638
Mayotte,2021-03-15,631.2959983956943,25.623933889840558,0.0,0.0006703169644396156,0.0,0.0,0.0,0.012938062444116046,0.0,2.127924700585497e-6,0.9675261405757831,0.012111525205156851,0.006751826885803813
Mayotte,2021-08-01,239.09397028191344,12.986714054479211,0.0,0.08762304255468899,0.0,0.0,0.0,0.006141313075944926,0.0,0.8219962911855226,0.0661649863399171,0.01806835315790526,6.013686021002087e-6
Mexico,2020-11-01,1368.6741986840552,8559.653875838796,2.155524718756495e-8,1.1217606732769772e-6,4.986545268409732e-5,5.214842013600023e-5,9.091946075208546e-6,0.0,0.028988812226317346,9.045195615117147e-12,6.0656492766524955e-5,0.00031944932500857726,0.9705188328120464
Mexico,2021-03-15,4882.243849378617,16397.75275044267,0.00024537683665012565,0.0009108847808412689,0.00042404088404495897,0.0021314337697356613,0.01305481907164342,0.0,0.039228034647419606,2.2981570819123508e-5,0.001041968422893211,0.035975660756402524,0.9069647992595501
Mexico,2021-08-01,16529.370189203648,6311.167398875798,0.016137315285340747,0.003964463078546407,8.35786613452217e-6,0.0002252729452879929,0.041224654498112384,0.0,8.811195870959725e-5,0.9236032986046229,1.8611790082626532e-5,0.009134912723616296,0.005595001249546809
Mozambique,2020-11-01,42.352127395493085,348.2335797121917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1380322860673754e-22,0.39618579133474396,4.655812060334219e-11,0.6038142086186978
Mozambique,2021-03-15,344.0236449883187,105.7903723160908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.309113453929278e-9,0.8923056908900566,0.00032524830962954156,0.1073690514912003
Mozambique,2021-08-01,223.02718868664164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999971202604299,9.221279585002668e-11,2.879626407439498e-6,2.0949807295494633e-11
Netherlands,2020-11-01,2341.699083332652,23116.340114539653,1.5274110467660374e-8,5.059965925867986e-11,1.2195019835554578e-8,1.4386107175427608e-6,8.71602857963059e-6,5.6390052419496966e-5,4.272551102376565e-6,8.391234003022429e-15,0.0006412023549334966,0.00149559154133877,0.9977923613411702
Netherlands,2021-03-15,15912.409700822684,31937.4107704993,0.0005447858969655452,8.567330855302092e-6,0.00025197031750029815,7.743980429250807e-5,0.0145348172396395,0.0021290475348819645,0.00016045290924835028,9.35782424860068e-6,0.026750677725927832,0.8706597177310755,0.0848731656853646
Netherlands,2021-08-01,33700.08563779002,8855.622620760914,0.00021823913591292795,0.0001790518995133215,6.117096690603171e-5,1.58267281945586e-7,0.000281184423605945,1.8586794331615486e-6,2.2583894622214263e-7,0.9892026195235933,1.1438995967542064e-5,0.010040305236941315,3.7470318984000754e-6
New Zealand,2020-11-01,335.3023789059304,322.5230484921192,0.0,0.0,0.00010308918146947675,9.274792134706164e-5,0.00019542592627863904,0.0,0.00835317988011164,9.11826800314558e-7,0.012033317449149457,0.026749544318967176,0.9524717834958762
New Zealand,2021-03-15,296.93951190166774,577.9216450802663,0.0,0.0,0.017727042950855264,0.004555160224790057,0.029571349404791305,0.0,0.005558461622208349,0.02147404105757454,0.12052218833871071,0.6546088053958434,0.1459829510052263
New Zealand,2021-08-01,249.7892985196813,936.9119954599812,0.0,0.0,0.00035079721111850085,2.762439122347729e-5,0.000988194849165377,0.0,1.7424005321666765e-6,0.9881122837639734,0.002080594824003661,0.00814931210346919,0.0002894504565140207
Nigeria,2020-11-01,141.72410447119472,776.9059867482572,0.0,0.0,2.445387481930454e-5,0.0,0.0,0.12121461586796975,0.0,1.7407576136356379e-6,0.00016549448230982863,0.14790979091407844,0.730683904103209
Nigeria,2021-03-15,762.3740302283594,732.5241605756075,0.0,0.0,0.001404045192100427,0.0,0.0,0.466608892807755,0.0,0.012240202505338856,0.0022779093765151405,0.2545906244143188,0.2628783257039718
Nigeria,2021-08-01,705.6758037851404,938.6919513711973,0.0,0.0,0.00028657975488519886,0.0,0.0,0.014531089225796394,0.0,0.9368613048533433,0.0007908290761448019,0.004541994877528489,0.04298820221230194
North Macedonia,2020-11-01,80.55110537289094,341.57260654986123,0.0,0.0,0.0,0.0,0.0,0.0,0.0006456556043806345,8.102563555472985e-17,1.4541086108450946e-5,0.0011242021588365931,0.9982156011506742
North Macedonia,2021-03-15,303.99654010957454,218.22852978737714,0.0,0.0,0.0,0.0,0.0,0.0,0.0014151704348631187,4.707390869905633e-7,0.0032316088778028395,0.8035507830111014,0.19180196693714563
North Macedonia,2021-08-01,285.5933924407381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.781195971360081e-8,0.9825483957179971,2.9880660302675214e-6,0.017438788326841717,9.76007717119663e-6
Norway,2020-11-01,1131.3472316045802,10075.87158204554,0.0,9.10309834432477e-6,1.6048570685617515e-7,0.0,1.2145177775619958e-7,7.067979170740256e-5,0.0001676397879101039,1.978519136813393e-13,0.0002856900537957339,0.00039094149547181506,0.9990756638350882
Norway,2021-03-15,7162.648259451996,13774.437374897898,0.0,2.8368457578211744e-5,0.0002458900008551872,0.0,0.0004102316541995172,0.010689195525990958,0.0003263196027640572,4.27980963084279e-5,0.03769741038923817,0.8680491184809949,0.08251066779207039
Norway,2021-08-01,13349.649548254292,5199.244944067674,0.0,1.1812192924920107e-5,6.909844015928306e-7,0.0,0.00022543576835526636,1.3597377905430251e-5,3.027933252582598e-7,0.9519341621869376,3.746974829393889e-5,0.04777580938580219,7.195620540115508e-7
Oman,2020-11-01,105.49523264754755,108.81423633816893,0.0,0.0,0.00017181051307202402,0.0,0.0,1.4782126127707626e-6,0.0,0.0007087527919287208,0.02233026373248176,0.0897114770982801,0.8870762176516247
Oman,2021-03-15,69.48146946210073,201.87836550398518,0.0,0.0,0.008056095293310406,0.0,0.0,0.0006636965667674877,0.0,0.07064462327580681,0.049893851986395905,0.7605349420812959,0.11020679079642352
Oman,2021-08-01,220.64529201277335,0.9628971813652977,0.0,0.0,0.0008164166592990349,0.0,0.0,0.02198641428408532,0.0,0.9361551235448031,0.0001927490644249127,0.04073537679237794,0.00011391965500987443
Pakistan,2020-11-01,49.50787716129839,285.9879065977095,0.0,0.0,0.0,0.0,1.4113032541149738e-6,1.5939156059068727e-8,0.0,2.972678599864122e-9,8.940171005575075e-6,0.008676539945595637,0.99131308966831
Pakistan,2021-03-15,102.92455421679041,596.4939655130834,0.0,0.0,0.0,0.0,0.0012692754843649202,0.00038166078692079375,0.0,0.0014866360156452181,0.0376595680980658,0.842190369908332,0.11701248970667122
Pakistan,2021-08-01,535.7071979437778,180.3205603115133,0.0,0.0,0.0,0.0,0.0001705164305067808,0.0019300345737134834,0.0,0.8917972435257445,0.036369932521531166,0.06967522874607368,5.704420243038412e-5
Panama,2020-11-01,224.85621649355116,339.2759811285871,5.007685005301517e-10,2.4598203161888702e-14,0.0,0.0,4.698915901161507e-8,0.0,6.733543242571015e-7,0.0,0.002489296166210379,1.4767436362802326e-16,0.997509982989513
Panama,2021-03-15,376.03539242179437,106.68026505002805,0.00232361964709461,0.0013699966788082202,0.0,0.0,0.046019167147788455,0.0,0.004316352087304829,0.0,0.003181801891260782,0.0010838614488430172,0.9417052010988999
Panama,2021-08-01,192.7117821641484,0.0,1.9987211616128366e-10,0.0008086385604759055,0.0,0.0,3.258467670196313e-12,0.0,1.6027089239626984e-15,0.0,8.365344617361832e-21,0.999191361236392,7.585849898949845e-17
Papua New Guinea,2020-11-01,11.152601039806639,309.2400247251079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.207554253330937e-15,0.0,0.0,0.9999999999999978
Papua New Guinea,2021-03-15,174.21690810345106,429.8915898937503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.64675465135138e-6,0.0,0.0,0.9999933532453485
Papua New Guinea,2021-08-01,342.3120962581045,153.24671866508268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9210762354582656,0.0,0.0,0.07892376454173433
Peru,2020-11-01,480.573802266379,1819.1878308838418,7.417778356944941e-8,0.008286639446825268,0.0,0.0,0.0012048472779388115,0.0,0.0006178159274419006,6.82308316234194e-10,0.0,0.0012376961829965968,0.9886529263047056
Peru,2021-03-15,1024.8690318734407,3520.4599162151385,0.0006551410113989789,0.6447634717891,0.0,0.0,0.13897576873082187,0.0,0.00135583000573732,6.568376425983822e-5,0.0,0.011834377143664214,0.20234972755501796
