Country,Day,NeffBefore,NeffAfter,Mu,Lambda,Kappa,Iota,Gamma,Eta,Epsilon,Delta,Beta,Alpha,Other
Peru,2021-08-01,3517.4727915999956,1126.315950897832,0.03842327094666044,0.4640786972632444,0.0,0.0,0.3533396604119719,0.0,1.271110049273958e-5,0.14243998428982682,0.0,0.0003499244616787506,0.0013557515261250997
Philippines,2020-11-01,48.046897845171884,4173.385809028016,0.0,0.0,0.0,0.0,2.678115016675163e-5,0.0001578306179577933,0.0,1.605206168938011e-10,0.00013801708153632556,0.0002161944164709771,0.9994611765733474
Philippines,2021-03-15,3231.4936708398945,3027.33669073115,0.0,0.0,0.0,0.0,0.0004594543812165385,0.0019132736611999223,0.0,0.0002403065824524537,0.3867280688123706,0.3306463660853314,0.28001253047742913
Philippines,2021-08-01,3708.3301678810503,0.0,0.0,0.0,0.0,0.0,1.836700616341587e-6,3.8527482462026004e-5,0.0,0.6387126588862428,0.19724256021494738,0.1636153886073897,0.00038902810834169117
Poland,2020-11-01,93.89373883750805,8368.452437235628,5.861801393230968e-13,1.1231821374530292e-11,0.0,0.0,1.0766150065346125e-9,0.0001586885728414208,0.0,5.47322359815422e-13,5.846163097284075e-6,0.0006629738916098921,0.9991724902834711
Poland,2021-03-15,4368.393240904632,13652.755779967121,5.817097371422179e-6,3.860700704121342e-6,0.0,0.0,0.00021143099724050442,0.0009238445711521397,0.0,4.909723982626092e-5,0.002880561364064562,0.8828094681222373,0.113115919907404
Poland,2021-08-01,12080.037904538001,2521.8716754823977,0.0018931239918163264,8.459837352392402e-5,0.0,0.0,0.0019241803499691484,1.5475295944919935e-7,0.0,0.9552854762489341,0.0001250941486461949,0.04066768638032706,1.968575382377886e-5
Portugal,2020-11-01,513.2093606277333,5417.660405847492,2.869040555797895e-10,7.16893776561171e-7,3.0708373212507265e-6,6.213220676527928e-6,4.351304922510709e-5,1.3124226517236218e-6,0.0,7.798263433588102e-12,0.00019934828228918868,0.008059492767173165,0.9916863322321843
Portugal,2021-03-15,3693.7488538395905,8036.074451638633,0.00013258171449725544,0.00026430086156275265,0.0014559203238743526,0.0003821522536911176,0.02324725280481256,0.002448447595475058,0.0,0.0004079021453998834,0.020479670134075416,0.8098923340165408,0.1412894381500708
Portugal,2021-08-01,8604.47110185871,3518.398559009825,0.0007887009617428987,2.7201584529261364e-6,4.186115433587774e-6,4.786059396182625e-7,0.00044597794154547073,0.00013244160729283436,0.0,0.9945593155685245,5.309103133506188e-5,0.004008795527365358,4.2924823678071395e-6
Puerto Rico,2020-11-01,141.89484371056437,971.5567877533697,8.415910489714136e-11,4.816649333179653e-7,4.940861412041413e-6,0.0009926348022868566,3.10468300104369e-7,7.68863641313193e-6,0.009108037705957533,2.1430398378446656e-19,8.980594804182401e-6,0.0023559570527886026,0.9875209681289452
Puerto Rico,2021-03-15,337.59180797788923,1989.4340868918905,0.0005280505593927542,0.0010248155585927932,0.0005909953184898196,0.1285593851765615,0.0063001157896219505,0.0034251162668746714,0.026245965857828665,2.4231335396706243e-7,0.0006597500415931703,0.5003059388464,0.3323596242712905
Puerto Rico,2021-08-01,1761.0795446320801,477.56485196260894,0.011103063976522385,7.939773370370291e-5,2.0756582143448755e-6,0.0004875932685067594,0.003589469926274715,1.090692802435373e-5,9.189140584627632e-6,0.9817986896457145,1.0544506235435357e-6,0.0023286769886583713,0.0005898822831726233
Qatar,2020-11-01,703.9697555390328,746.3628030957847,0.0,0.0,1.812070737478339e-5,0.0,0.0,2.6067472752340916e-5,0.0,1.8826485113489695e-8,0.009029840285644429,0.050485059487050246,0.9404408932206932
Qatar,2021-03-15,622.356088172912,852.3189401757642,0.0,0.0,0.004554032500329763,0.0,0.0,0.0016455048808911707,0.0,0.0066255237199436936,0.45780243861282216,0.21751807012834395,0.3118544301576692
Qatar,2021-08-01,867.2492431744295,2.9880858572852365,0.0,0.0,0.00011469829342883905,0.0,0.0,1.4573624712215507e-5,0.0,0.9912186163641254,0.007755779181494487,0.0004721546779246737,0.00042417785831422425
Reunion,2020-11-01,0.8955075651043862,1139.2281336375695,0.0,0.0,0.0,0.0,0.0,1.760518933922031e-5,0.0,1.823316096659569e-13,0.0016846851143198255,0.0005251989430945362,0.9977725107530643
Reunion,2021-03-15,787.6749143583006,1885.7930338428687,0.0,0.0,0.0,0.0,0.0,0.004739727612450031,0.0,5.617630547225934e-6,0.8242148405050527,0.056924958025923865,0.11411485622602627
Reunion,2021-08-01,2019.4548330285227,674.7059607006806,0.0,0.0,0.0,0.0,0.0,0.00046572770757853324,0.0,0.5486725428503397,0.44098525456402876,0.009857892464392438,1.858241366054287e-5
Romania,2020-11-01,68.32355549666406,653.2394528423287,9.33349069134211e-9,0.0,3.693961458830175e-6,2.402677260946891e-5,6.279157489891861e-5,0.0,0.0,1.1054103072816472e-7,4.5150323213432675e-5,0.019941548368879316,0.9799226691244187
Romania,2021-03-15,373.8202070918839,1340.9787340798089,3.519481252626222e-5,0.0,0.0008189008305226278,0.001995687970432782,0.010739486796926406,0.0,0.0,0.0020624593680899695,0.006877413793228494,0.7862287342334984,0.19124212219477485
Romania,2021-08-01,993.0247158164475,1134.4029213560298,0.0006384720237717703,0.0,6.249428139547372e-5,8.019264048702117e-5,0.0019334820692957447,0.0,0.0,0.9404849152657391,0.0004764465548394264,0.056006311650061875,0.00031768551440967605
Russia,2020-11-01,1161.5922223872285,2526.171397165425,0.0,0.0,2.8827678858149203e-5,0.0,0.0,4.6783709173716623e-7,0.0,2.126437991852977e-9,0.0006924009714449799,0.005722517147392995,0.993555784238774
Russia,2021-03-15,1842.4952722665496,3444.666894619002,0.0,0.0,0.00035584258723814183,0.0,0.0,0.0007004819983133543,0.0,0.0035143144292004522,0.00981997361878864,0.12472769475732938,0.8608816926091302
Russia,2021-08-01,3912.7338274127014,598.3158644846368,0.0,0.0,2.184098977631691e-6,0.0,0.0,0.00020083494931751977,0.0,0.9970229326763959,6.546244588194748e-5,0.0010819273673666162,0.0016266584620604554
Rwanda,2020-11-01,83.03629175837993,242.42972690085014,0.0,0.0,0.0,0.0,0.0,0.006393385150027566,0.0,0.0004941651215142622,0.01669528210347578,0.0022057143233094167,0.9742114533016728
Rwanda,2021-03-15,213.25905981871483,220.41846710985453,0.0,0.0,0.0,0.0,0.0,0.016954046095381863,0.0,0.0701964518611848,0.21291554540374735,0.031166417577316963,0.668767539062369
Rwanda,2021-08-01,317.4626972308355,43.45183115427879,0.0,0.0,0.0,0.0,0.0,8.758695389280666e-5,0.0,0.9474537860428505,0.025799304191625873,0.01220926794599819,0.014450054865632757
Saudi Arabia,2020-11-01,377.6217734947563,104.48487666052252,0.0,0.0,1.57743417666243e-7,0.0,0.0,0.0,0.0,0.0,1.2046403430373313e-7,3.40566422362977e-8,0.9999996877359056
Saudi Arabia,2021-03-15,185.64396914076417,10.614285434768364,0.0,0.0,0.010334314697632494,0.0,0.0,0.0,0.0,0.0,0.009500155145825917,0.02290104068442426,0.9572644894721171
Saudi Arabia,2021-08-01,60.64167130850693,0.0,0.0,0.0,0.021964756611940032,0.0,0.0,0.0,0.0,0.0,0.03140605242419766,0.9465731854687179,5.600549514430494e-5
Senegal,2020-11-01,106.76226565938234,225.3834905728843,0.0,0.0,1.4901601279729665e-9,0.0,0.0,0.00025842622025812226,0.0,0.00012614852634019154,0.0,0.037115829135169656,0.9624995946280719
Senegal,2021-03-15,229.8338992051331,77.93536331847152,0.0,0.0,1.940453508006186e-5,0.0,0.0,0.030211580708753117,0.0,0.07448241146122825,0.0,0.1866958261306539,0.7085907771642849
Senegal,2021-08-01,136.21703760553726,22.775350370561448,0.0,0.0,0.021668109691719926,0.0,0.0,0.0576992489189707,0.0,0.8773066592432304,0.0,0.02030764082068232,0.02301834132539664
Singapore,2020-11-01,578.6463170681648,1192.9850401392657,0.0,0.0,0.00012775116527238408,0.0019960990896813204,2.6966207781410614e-6,0.00024065892595382857,0.002076042069750204,9.157072759908155e-10,0.0009623820760770759,0.030346855122816107,0.9642475140139636
Singapore,2021-03-15,489.4484410608711,3292.9303589805654,0.0,0.0,0.05985120006251641,0.0075414819703566215,0.004637511886674475,0.012585266565197808,0.0045961035925522805,0.019978433883025004,0.2177930803144452,0.25349927839796615,0.41951764332726615
Singapore,2021-08-01,2708.9298356983254,2535.1123042505683,0.0,0.0,7.883795179715451e-5,4.685180383708377e-7,7.303703261829459e-5,6.536628159577416e-6,1.2935354200362656e-7,0.9994623924248428,0.0002882540374712583,6.306229386479266e-5,2.728175966570268e-5
Sint Maarten,2020-11-01,0.0,232.8174931814391,5.934002359166958e-16,2.339692999794942e-30,1.3889056951846697e-11,8.38776931616128e-12,6.314134355247835e-20,0.0,6.547074939724291e-7,1.046950864193019e-23,8.77454630903466e-12,1.7908681552430425e-12,0.9999993452596629
Sint Maarten,2021-03-15,54.08557867218103,813.8965766332095,0.0018307833410113527,2.1499731021233577e-13,0.026907540947387072,0.1170560004209391,2.282820002763143e-5,0.0,0.0060434959890241285,3.4145526121033443e-6,0.013734594867811426,0.7122349909262448,0.1221663507547275
Sint Maarten,2021-08-01,476.52521605373175,899.7437863331913,0.0021780676420532683,0.000258107834945602,4.588324256714664e-6,0.0010060229179557217,0.0013941276624937638,0.0,4.295918644243873e-10,0.8075343281193811,2.0886002259019834e-6,0.18743619670532863,0.00018647176376756128
Slovakia,2020-11-01,21.444632698672525,2449.2671608241535,5.225788959670853e-7,0.0,8.118353457680055e-6,0.0,0.0,0.0,0.0,2.631596047088909e-5,0.001099956710324686,0.029005889784757766,0.9698591966120929
Slovakia,2021-03-15,1166.6293946099872,4585.185732235247,0.00025905634843294224,0.0,0.00026411260314293295,0.0,0.0,0.0,0.0,0.0048610390857720676,0.008623025738787704,0.9568822344993185,0.0291105317245458
Slovakia,2021-08-01,3978.927282580272,1627.2905531683202,0.0004466190546373001,0.0,5.177350448771731e-6,0.0,0.0,0.0,0.0,0.9187902654768023,0.00013634948689517204,0.08047931047675734,0.00014227815445898658
Slovenia,2020-11-01,1467.9191662193412,8357.505042683495,0.0,0.0,3.190883140072844e-6,1.1219352698055755e-9,5.451194024241763e-9,0.0010201133974772256,0.0,3.9747760180846906e-19,0.0005554765612792989,8.308435738867235e-5,0.9983381282275857
Slovenia,2021-03-15,5753.939363613634,11785.723804439867,0.0,0.0,0.00023909780435581616,8.791395858615442e-5,0.00015417552491546872,0.005714861898794344,0.0,1.5140853738447658e-7,0.003382313836130543,0.45756466282801,0.53285682274067
Slovenia,2021-08-01,10584.417693894515,4301.874388454812,0.0,0.0,3.38941815579831e-9,8.75447109329678e-6,8.997770887266578e-5,6.564461560439185e-8,0.0,0.9921581598271468,3.4024780945597226e-8,0.007739902156537188,3.1027775350880746e-6
South Africa,2020-11-01,2611.2507148190225,5919.43059663129,0.0,2.262727559137715e-5,8.943240978692932e-6,0.0,0.0,5.254151190140503e-5,0.0,2.8671923284769145e-7,0.5356613054975828,0.0002838703269103813,0.4639704254278024
South Africa,2021-03-15,4618.205270369573,7635.359967178448,0.0,2.1032528413878386e-5,0.000737227065067655,0.0,0.0,0.0014977233668144341,0.0,0.0036934496107805144,0.8435210604439977,0.014955405661731614,0.13557410132319453
South Africa,2021-08-01,9242.615451233582,2527.9792025685906,0.0,0.0002563201052201163,0.0003631190454563838,0.0,0.0,0.0001340993650585747,0.0,0.9733919527023945,0.014557909825093411,0.0038036691917664915,0.007492929765010606
South Korea,2020-11-01,1027.8021754266392,2923.8222021444376,3.1574716956847684e-5,0.0,0.0004855456744453463,0.0005006042012603701,0.000298347580287449,0.0004385240217612812,0.013275705829782453,2.9081645250403216e-8,0.00225253164299262,0.03297733355775563,0.9497398036931125
South Korea,2021-03-15,1894.0820534457503,5160.63556094875,6.231929374620321e-5,0.0,0.0024046368045697124,0.0008432549141942923,0.0014560840934770426,0.0006015080623181503,0.022888044122023544,0.0003025395738978449,0.006792770748141184,0.13885163515342347,0.8257972072342086
South Korea,2021-08-01,5128.0248577600605,2729.8806402566365,8.444958936452018e-5,0.0,0.00015757938401210684,2.6450516094016755e-5,0.0012342467123610992,1.0870645330325321e-5,0.0008391994506411673,0.8679295117038287,0.000654260034610777,0.023050203173869417,0.10601322878988781
Spain,2020-11-01,3880.9621456156738,21879.294422583855,1.0163674159172441e-6,3.080502265107403e-7,2.634103931153532e-6,3.7505807098723837e-6,4.795799549345764e-5,5.1328234138231664e-5,4.903479995714136e-6,1.1092655798766037e-10,2.4357773784207665e-6,0.01647697859086616,0.9834086867089179
Spain,2021-03-15,15621.768408822261,31159.516113816084,0.0032330658057631734,0.0007504687374301459,0.00015451476624057275,0.0021747001138608885,0.02010096350933163,0.0060636653299526245,0.00019278185430195418,0.00018086707200825605,0.003952600393309518,0.7290328685634597,0.2341635038543415
Spain,2021-08-01,34595.55950260858,8909.414907526952,0.006174565562335895,0.0031118658254103053,7.416376592655949e-6,0.0003135274989335866,0.0038162530448505308,0.0002242849158314866,6.8282858205817695e-6,0.9291395477672596,0.025634038525315695,0.031138609816346117,0.0004330623813035258
Sri Lanka,2020-11-01,23.10149214413344,349.47051636768896,0.0,0.0,0.0,0.0,0.0,2.5316335306047528e-5,0.0,1.307176752318442e-8,0.0004801883334326046,0.0012055592446132538,0.9982889230148805
Sri Lanka,2021-03-15,237.98620260640763,641.4943579207613,0.0,0.0,0.0,0.0,0.0,0.002441049168479362,0.0,0.00017331274013703663,0.0159213226695884,0.31261295277047635,0.6688513626513188
Sri Lanka,2021-08-01,583.7270936015457,486.3015344291893,0.0,0.0,0.0,0.0,0.0,0.00015102717210236792,0.0,0.8150792397735261,0.0006813227929197366,0.18110792216774643,0.0029804880937051503
Suriname,2020-11-01,59.52038425637325,181.98642936069012,0.0,0.0,0.0,0.0,0.00013276501700800646,0.0,0.0,5.1981250562010245e-17,0.0013431120023702882,0.0007882431669110209,0.9977358798137108
Suriname,2021-03-15,91.79616350879508,352.9241691866515,0.0,0.0,0.0,0.0,0.31611775051692065,0.0,0.0,1.7575909514823418e-8,0.025424256905242366,0.06625277498469753,0.59220520001723
Suriname,2021-08-01,361.5920433186615,56.876206400558935,0.0,0.0,0.0,0.0,0.8408133534523219,0.0,0.0,0.12174117384771935,0.00011990736651220455,0.02264461726476118,0.014680948068685255
Sweden,2020-11-01,713.0480521915846,46065.13968052259,9.278364173398542e-11,2.6489821254164252e-11,5.965296771463142e-8,1.2193951757790033e-8,2.100722810999451e-7,5.251600931095685e-8,2.7012249993301852e-5,1.3347705855670527e-14,0.00012200542606788568,0.000609908546008841,0.9992407392234333
Sweden,2021-03-15,36954.82271349408,55219.70449023154,1.7829397337641384e-5,9.410831757000263e-6,7.939039321361423e-5,6.121745706581555e-5,0.0012806468952345348,0.00013610158074429515,2.967634023229434e-5,2.1824928754250054e-5,0.039305484880415686,0.8765020864314277,0.08255633086381747
Sweden,2021-08-01,56934.5423659736,14618.047649608483,2.773631260900095e-7,2.872149004593179e-7,2.3343399359135057e-7,2.107292842373709e-7,0.0002884835470711022,4.3420025891409095e-7,4.7779728433615245e-8,0.9852570514560961,0.00010437908815065644,0.014334689841300078,1.39053460904857e-5
Switzerland,2020-11-01,3316.689621749863,28309.490084157376,4.691891992802787e-10,1.4176517607159364e-10,9.520645537302694e-7,3.4135850619884e-7,1.2243775601258356e-6,4.4706333945795415e-6,4.836354002963797e-6,1.5485952777760498e-13,0.00015319688247318147,0.0022799556774893413,0.9975550220409106
Switzerland,2021-03-15,21445.725418825223,27294.506329894444,0.00012072550773178505,3.773282996138127e-5,0.0004214393529592552,0.0002991739872173966,0.003792804228246758,0.002124315781478772,0.00017236698938678932,2.2024144304616794e-5,0.013308956280881645,0.7946895475998617,0.1850109132979697
Switzerland,2021-08-01,25650.24081888863,16333.126963519651,0.0009546721861838975,0.0011212599006348086,4.888628107118781e-6,6.131980242314272e-6,0.0016208988981208452,2.7996613131069862e-5,9.911033655884905e-7,0.982284003535189,0.00010256968939333689,0.013822757389067363,5.383007656480256e-5
Thailand,2020-11-01,94.56003325264814,920.0521833603065,0.0,0.0,1.0757300647755954e-5,0.0,5.221192996145484e-5,0.0014333265952379283,0.0,3.7540846471664846e-8,8.838890897596739e-5,0.0008520990057309017,0.9975631787185996
Thailand,2021-03-15,381.88111137583104,1879.0753797985326,0.0,0.0,0.0011305875015546049,0.0,0.001516436765723062,0.004239973849804713,0.0,0.005329878913431548,0.015399374799433702,0.533248344190517,0.4391354039795355
Thailand,2021-08-01,1867.6530329821833,430.61967633449376,0.0,0.0,1.4587216781674583e-5,0.0,4.530349227311896e-6,1.7149424335475786e-6,0.0,0.7694384051318339,0.025454584622412145,0.2047169357350553,0.0003692420022560505
Trinidad and Tobago,2020-11-01,15.75947989473585,200.97827675422124,0.0,0.0,0.0,0.0,1.1455955923089506e-11,0.0,0.0,2.0516799800760767e-20,0.0,0.02806200337499392,0.9719379966135502
Trinidad and Tobago,2021-03-15,22.926046484151716,487.94634640313734,0.0,0.0,0.0,0.0,0.0076548648609686895,0.0,0.0,4.728831391434258e-8,0.0,0.045161790092163506,0.947183297758554
Trinidad and Tobago,2021-08-01,420.6975452000829,36.933722060343186,0.0,0.0,0.0,0.0,0.978139028487253,0.0,0.0,0.021585610221800004,0.0,3.1067331994911924e-6,0.00027225455774755397
Turkey,2020-11-01,183.78742617314578,8047.95999557138,9.961945286745869e-5,0.0,0.0,0.0,0.002916401129523012,0.006906175653782634,0.00039159230089982184,0.0019059984310383124,0.07233987383124965,0.12555684271623832,0.7898834964844008
Turkey,2021-03-15,3443.745680547469,28994.423742958657,0.0001632268751175329,0.0,0.0,0.0,0.009067662657865076,0.007607691049386921,0.0002153189354166738,0.06343617896620475,0.06169496236444666,0.10530811045438643,0.7525068486971761
Turkey,2021-08-01,11609.155120226413,44197.15370828056,2.8976644398949686e-5,0.0,0.0,0.0,0.0025175776199405035,0.0006982525219218225,1.2315852870583194e-5,0.7859753604472938,0.001958611824132628,0.03074798650441973,0.178060918585022
USA,2020-11-01,55903.676649221015,379351.7524560453,7.162719052179953e-10,2.699947543052905e-7,1.876282644837581e-6,0.00037189279770616254,1.814781163700442e-6,3.624463056439444e-5,0.04377657030018386,8.731866885453298e-13,2.0075981620163538e-5,0.0004885428452857297,0.9553027116689317
USA,2021-03-15,238808.69301737807,577074.4174027162,0.00031990976506937396,0.0008287894273180524,0.0006663322667807526,0.07968066170993718,0.01831812071947312,0.002910014130182549,0.13934483290268457,8.770504707910133e-5,0.0057511487270240505,0.3534031449494532,0.39868934035499826
USA,2021-08-01,505330.0575389062,318103.0049085626,0.0061637288327406935,0.00033349698900689935,1.132744358955075e-5,0.000824003104652551,0.0065462859750247855,1.9324329050251327e-5,2.9957297390424784e-5,0.9727790565929283,8.279606688747879e-5,0.01147062447672605,0.001739398892002937
Uganda,2020-11-01,141.24958276717965,256.0132179569401,0.0,0.0,3.483620676534056e-5,0.0,0.0,8.839853737414262e-5,0.0,3.0372133153445117e-14,0.000574065867941532,7.174476594082159e-5,0.9992309546219478
Uganda,2021-03-15,200.28796150400765,260.4095019038384,0.0,0.0,0.00944376878250497,0.0,0.0,0.24119424549959076,0.0,0.0002441589710334164,0.1346565404115529,0.1238909575633143,0.4905703287720036
Uganda,2021-08-01,318.02470752038306,13.984709540832634,0.0,0.0,1.223216296192367e-7,0.0,0.0,3.435124935765441e-5,0.0,0.9999538366254067,2.9733152063863083e-6,8.508426168118265e-6,2.0806223153221776e-7
United Arab Emirates,2020-11-01,864.9876112899128,151.41441585342363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.595302940915208e-16,0.00034291604481155493,0.00834870347606856,0.991308380479119
United Arab Emirates,2021-03-15,316.9609989358852,17.70856129901467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5592762526958292e-6,0.8325010353748461,0.13018268221267557,0.03731472313622568
United Arab Emirates,2021-08-01,68.15564758596656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999937070085,6.2884084002329946e-9,2.3922381149218294e-12,2.190712880391375e-12
United Kingdom,2020-11-01,71271.27647862093,290159.7545554668,3.9229032707074604e-7,5.331834730610561e-6,8.081901051709659e-7,1.7503305774304356e-5,4.80886201356819e-7,1.8080061479003186e-5,2.3030777383033805e-5,6.4716147436711e-11,4.1234092958039377e-5,0.0356455352223626,0.9642476032739629
United Kingdom,2021-03-15,235981.8775831037,359066.1417940536,7.305642630148307e-5,2.756421994722928e-5,0.0014899726761725609,6.886502575260271e-5,0.0006306208971321888,0.0019651487373906805,6.972258156147105e-5,0.0011868466211752008,0.003720603849939533,0.9810453623154578,0.00972223664916951
United Kingdom,2021-08-01,376719.29045921855,219387.78764655805,4.0946652411719853e-5,2.562687478271013e-8,6.004098264628275e-6,4.3832635836550384e-8,8.157937303443939e-6,1.1470673130088861e-6,3.53570637072123e-8,0.9996702439604851,3.924793571542443e-6,0.00026632802636039935,3.1426477157196165e-6
Uruguay,2020-11-01,64.56609286825517,370.9587728943738,0.0,3.5465590426694236e-10,0.0,0.0,0.0008570388079524448,0.0,0.0,0.0,0.0,0.0,0.9991429608373917
Uruguay,2021-03-15,320.4774666743352,262.68847894989295,0.0,0.0004794092054243057,0.0,0.0,0.31592816871640494,0.0,0.0,0.0,0.0,0.0,0.6835924220781706
Uruguay,2021-08-01,301.15023436707787,0.0,0.0,0.6920937260840585,0.0,0.0,0.29816561498805244,0.0,0.0,0.0,0.0,0.0,0.00974065892788907
Zambia,2020-11-01,255.07421422182514,201.54465740633654,0.0,0.0,8.933326242519257e-7,0.0,0.0,0.0,0.0,8.276050638490504e-20,0.23179188195966996,0.001002430267360368,0.7672047944403453
Zambia,2021-03-15,217.74074072180431,246.92993192210767,0.0,0.0,0.005164953680686795,0.0,0.0,0.0,0.0,1.7165237509097392e-6,0.9550019339806993,0.028088105044626284,0.011743290770236942
Zambia,2021-08-01,330.30005634912095,48.25117661025786,0.0,0.0,1.3798210977710699e-8,0.0,0.0,0.0,0.0,0.9999999756089423,4.592751537698937e-9,5.995037785550213e-9,5.057496784034196e-12
Zimbabwe,2020-11-01,78.81026141238665,341.8633458582693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.58164833714177e-8,0.3034419002783285,0.0,0.696558043905188
Zimbabwe,2021-03-15,345.04840249922773,61.71663670967697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005086789447146356,0.9899650685954031,0.0,0.004948141957450523
Zimbabwe,2021-08-01,200.44430765969372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9943808237157726,0.005546651403468805,0.0,7.252488075865558e-5
